,species_richness,ornamentation,environmental_breadth,geographic_range,occurrence,body_size,survival_status,lithology_carbonate,lithology_mixed,lithology_others,lithology_siliciclastic,life_mode_epifaunal,life_mode_infaunal,life_mode_semi-infaunal,motility_mobile,motility_stationary,feeding_mode_carnivore,feeding_mode_chemosymbiotic,feeding_mode_deposit feeder,feeding_mode_herbivore,feeding_mode_photosymbiotic,feeding_mode_suspension feeder,shell_mineralogy_aragonite,shell_mineralogy_low Mg calcite
0,0.0,0.5,0.16666666666666666,0.0,0.002061855670103093,0.46674140724733437,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
1,0.0,0.5,0.5,0.21428571428571427,0.018556701030927835,0.8746049752857614,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
2,0.0,0.5,0.0,0.0,0.0,0.5709720956251021,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
3,0.30000000000000004,0.5,0.6666666666666666,0.21428571428571427,0.06597938144329897,0.041790181040841645,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
4,0.20000000000000004,0.5,0.16666666666666666,0.3571428571428571,0.12577319587628866,0.7514061238066606,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
5,0.0,0.0,0.16666666666666666,0.0,0.022680412371134023,0.3679573901897536,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
6,0.1,0.0,0.16666666666666666,0.07142857142857142,0.15876288659793816,0.4081644607259435,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
7,0.20000000000000004,0.5,0.33333333333333337,0.0,0.026804123711340208,0.7210315057013696,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
8,0.0,0.0,0.0,0.0,0.0,0.7124738754310932,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
9,0.4,1.0,0.5,0.5714285714285714,0.20824742268041238,0.6016724314683245,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
10,0.4,1.0,0.5,0.2857142857142857,0.4742268041237114,0.5363355200096331,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
11,0.20000000000000004,0.0,0.5,0.4285714285714286,0.04742268041237114,0.7111097938894055,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
12,0.1,0.5,0.16666666666666666,0.07142857142857142,0.051546391752577324,0.6479053299207583,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
13,0.0,0.5,0.0,0.0,0.0,0.6261069798296673,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
14,0.1,0.5,0.0,0.0,0.002061855670103093,0.7221378475497192,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
15,0.4,0.5,0.8333333333333334,0.5714285714285714,1.0,0.6930660228179611,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
16,0.1,0.5,0.5,0.3571428571428571,0.12577319587628866,0.6633156746243885,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
17,0.0,1.0,0.16666666666666666,0.0,0.016494845360824743,0.9096298105715979,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
18,0.4,0.5,0.6666666666666666,0.3571428571428571,0.15670103092783505,0.6972115797974844,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
19,0.0,0.5,0.0,0.0,0.0,0.6389420496879644,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
20,0.0,0.5,0.0,0.0,0.0,0.265815977754675,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
21,0.1,0.0,0.33333333333333337,0.07142857142857142,0.010309278350515465,0.8067351832202875,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
22,0.0,1.0,0.0,0.07142857142857142,0.05567010309278351,0.6578041609334611,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
23,0.5000000000000001,1.0,0.8333333333333334,0.4285714285714286,0.11958762886597937,0.4342084028404274,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
24,0.0,0.5,0.16666666666666666,0.0,0.020618556701030927,0.5888149168528933,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
25,0.20000000000000004,0.5,0.5,0.21428571428571427,0.08247422680412371,0.39306265100034443,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
26,0.0,1.0,0.0,0.0,0.0,0.9595124167616718,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
27,0.0,0.0,0.0,0.0,0.0,0.510860893390721,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
28,0.0,0.0,0.16666666666666666,0.07142857142857142,0.008247422680412371,0.5876519971072981,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
29,0.0,0.5,0.0,0.0,0.0,0.7825588557078269,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
30,0.1,0.0,0.0,0.07142857142857142,0.006185567010309279,0.7145446099017061,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
31,0.0,0.0,0.0,0.0,0.006185567010309279,0.4190921068369212,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
32,0.30000000000000004,0.5,0.6666666666666666,0.4285714285714286,0.053608247422680416,0.6914371323352453,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
33,0.0,0.5,0.0,0.07142857142857142,0.0041237113402061865,0.7243225204208933,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0
34,0.0,0.5,0.0,0.0,0.0,0.08210781552483429,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
35,0.0,0.0,0.16666666666666666,0.07142857142857142,0.0865979381443299,0.590832945575959,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
36,0.0,0.5,0.16666666666666666,0.07142857142857142,0.006185567010309279,0.6258121958975925,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0
37,0.0,1.0,0.0,0.0,0.0,0.1884583973427609,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
38,0.0,0.0,0.16666666666666666,0.14285714285714285,0.0845360824742268,0.2859736576655516,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
39,0.1,0.5,0.6666666666666666,0.3571428571428571,0.030927835051546393,0.5213095828172655,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
40,0.0,0.0,0.0,0.0,0.0,0.48296337871434525,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0
41,0.0,0.5,0.0,0.0,0.012371134020618558,0.43778408107972,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
42,0.0,1.0,0.0,0.0,0.0041237113402061865,0.5212618566816177,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
43,0.0,0.5,0.0,0.0,0.0,0.5265494766836958,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
44,0.20000000000000004,0.5,0.5,0.14285714285714285,0.5670103092783505,0.5293503754220034,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
45,0.0,0.0,0.0,0.0,0.0,0.6833720813556888,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
46,0.0,0.0,0.0,0.0,0.0,0.40998532091626116,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
47,0.1,0.5,0.0,0.0,0.010309278350515465,0.4776959364192027,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
48,0.0,0.5,0.0,0.0,0.0041237113402061865,0.6410061050445539,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
49,0.4,0.0,0.33333333333333337,0.07142857142857142,0.10927835051546392,0.6056697212259371,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
50,0.4,0.0,0.5,0.07142857142857142,0.07216494845360824,0.7870934725681387,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
51,0.0,0.0,0.16666666666666666,0.0,0.002061855670103093,0.7985921996039925,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
52,0.0,0.5,0.0,0.0,0.010309278350515465,0.818203582945817,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
53,0.20000000000000004,0.5,0.6666666666666666,0.5714285714285714,0.5134020618556702,0.6206386477419379,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
54,0.0,0.5,0.0,0.0,0.0,0.23811036610298716,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
55,0.1,0.5,0.0,0.0,0.002061855670103093,0.5043028921624707,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
56,0.4,1.0,0.5,0.5714285714285714,0.19175257731958764,0.7589664491499091,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
57,0.20000000000000004,0.5,0.16666666666666666,0.07142857142857142,0.0041237113402061865,0.47463457276972565,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0
58,0.0,0.5,0.0,0.0,0.0,0.5290827634203537,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
59,0.20000000000000004,1.0,0.33333333333333337,0.14285714285714285,0.0041237113402061865,0.74797399516541,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
60,0.0,0.5,0.16666666666666666,0.07142857142857142,0.010309278350515465,0.623948204223246,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
61,0.0,1.0,0.0,0.0,0.0,0.6479102591577867,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0
62,0.0,1.0,0.33333333333333337,0.3571428571428571,0.04948453608247423,1.0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
63,0.20000000000000004,1.0,0.5,0.14285714285714285,0.030927835051546393,0.7090906201780202,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
64,0.1,1.0,0.16666666666666666,0.07142857142857142,0.020618556701030927,0.43370824741868996,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
65,0.0,1.0,0.16666666666666666,0.07142857142857142,0.04948453608247423,0.49940049933083697,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
66,0.0,0.0,0.0,0.0,0.0,0.7577017423213408,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
67,0.20000000000000004,0.5,0.33333333333333337,0.14285714285714285,0.06185567010309278,0.5255003773569805,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0
68,0.0,0.5,0.0,0.0,0.0,0.39849776349934296,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
69,0.0,0.5,0.33333333333333337,0.0,0.0041237113402061865,0.5372602093949589,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
70,0.1,0.5,0.5,0.14285714285714285,0.0865979381443299,0.5211918462682265,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
71,0.7000000000000001,1.0,0.6666666666666666,0.3571428571428571,0.44948453608247424,0.5071944979058113,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
72,0.0,0.5,0.0,0.0,0.0,0.48520556782728297,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0
73,0.0,0.5,0.0,0.07142857142857142,0.002061855670103093,0.38916182155314805,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0
74,0.0,0.5,0.16666666666666666,0.07142857142857142,0.002061855670103093,0.028615495151497278,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
75,0.0,0.5,0.16666666666666666,0.07142857142857142,0.002061855670103093,0.9419605540402756,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
76,0.8,0.5,0.9999999999999999,0.6428571428571428,0.6144329896907217,0.0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
77,0.0,0.5,0.5,0.14285714285714285,0.15463917525773196,0.902681995895813,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
78,0.30000000000000004,0.5,0.6666666666666666,0.21428571428571427,0.5175257731958763,0.08791516406546931,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
79,0.1,0.5,0.16666666666666666,0.07142857142857142,0.008247422680412371,0.450858324260341,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
80,0.1,0.5,0.33333333333333337,0.21428571428571427,0.016494845360824743,0.6884803188973472,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
81,0.8,1.0,0.8333333333333334,0.5714285714285714,0.17938144329896907,0.7408174213238637,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
82,0.5000000000000001,0.5,0.6666666666666666,0.2857142857142857,0.39793814432989694,0.7346731186559167,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
83,0.0,0.5,0.33333333333333337,0.07142857142857142,0.12577319587628866,0.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
84,0.0,0.0,0.0,0.0,0.0,0.4665481918732911,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0
85,0.4,0.5,0.6666666666666666,0.21428571428571427,0.12577319587628866,0.4467363758247953,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0
86,0.0,0.5,0.0,0.0,0.0,0.623173904378105,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
87,0.0,0.5,0.33333333333333337,0.14285714285714285,0.19175257731958764,0.7504128607502997,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
88,0.8,0.5,0.5,0.2857142857142857,0.7711340206185567,0.6126220990662717,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
89,0.0,0.5,0.33333333333333337,0.07142857142857142,0.0288659793814433,0.5040182534087474,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0
90,0.0,0.5,0.33333333333333337,0.14285714285714285,0.3443298969072165,0.6747983940674664,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
91,0.0,0.5,0.0,0.0,0.0,0.5211918462682265,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
92,0.0,0.0,0.0,0.0,0.0,0.5335875943259903,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
93,0.0,0.0,0.16666666666666666,0.07142857142857142,0.002061855670103093,0.638752976441902,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
94,0.0,0.0,0.0,0.0,0.0,0.18219005965147592,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
95,0.0,0.5,0.16666666666666666,0.07142857142857142,0.002061855670103093,0.46050093306222084,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
96,0.1,1.0,0.5,0.14285714285714285,0.022680412371134023,0.3961351093793637,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
97,0.0,0.5,0.0,0.0,0.0,0.4198489679894164,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
98,0.0,0.0,0.33333333333333337,0.14285714285714285,0.012371134020618558,0.3814893369529184,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
99,0.0,0.5,0.16666666666666666,0.0,0.04742268041237114,0.4311485253635261,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
100,0.1,0.5,0.16666666666666666,0.07142857142857142,0.0041237113402061865,0.7301465754456263,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
101,0.0,0.0,0.16666666666666666,0.0,0.020618556701030927,0.6201505415026172,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
102,0.0,0.0,0.16666666666666666,0.0,0.006185567010309279,0.5616830319854647,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
103,0.0,0.0,0.0,0.0,0.0,0.4264814379340576,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0
104,0.0,0.5,0.0,0.0,0.002061855670103093,0.5979229874052484,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0
105,0.1,0.0,0.6666666666666666,0.4285714285714286,0.07422680412371134,0.6122800560195443,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1
106,0.0,0.5,0.16666666666666666,0.0,0.008247422680412371,0.7891609693736683,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
107,0.5000000000000001,0.0,0.5,0.2857142857142857,0.04536082474226804,0.450858324260341,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
108,0.0,0.5,0.0,0.0,0.0041237113402061865,0.654670152535368,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
109,0.20000000000000004,0.0,0.5,0.14285714285714285,0.08865979381443298,0.5328869286258472,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
110,0.1,0.5,0.33333333333333337,0.07142857142857142,0.024742268041237116,0.3391750267479915,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
111,0.0,0.0,0.16666666666666666,0.07142857142857142,0.002061855670103093,0.6008461950424494,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
112,0.0,0.0,0.0,0.0,0.0,0.5256617162042291,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
113,0.30000000000000004,1.0,0.6666666666666666,0.7142857142857143,0.2927835051546392,0.83982985755375,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
114,0.1,1.0,0.33333333333333337,0.14285714285714285,0.0041237113402061865,0.6830728954912283,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
115,0.0,0.0,0.33333333333333337,0.14285714285714285,0.016494845360824743,0.8339119089849305,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
116,0.0,0.5,0.16666666666666666,0.0,0.002061855670103093,0.5740781222625303,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
117,0.0,0.5,0.16666666666666666,0.07142857142857142,0.002061855670103093,0.5457635024414361,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
118,0.0,0.0,0.33333333333333337,0.14285714285714285,0.008247422680412371,0.48334438685405257,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
119,0.1,0.0,0.6666666666666666,0.2857142857142857,0.04742268041237114,0.6045287598039889,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0
120,0.1,0.0,0.16666666666666666,0.07142857142857142,0.04742268041237114,0.6045287598039889,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
121,0.0,1.0,0.0,0.0,0.0,0.3065983636676294,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
122,0.1,0.0,0.33333333333333337,0.21428571428571427,0.0577319587628866,0.7413242406362351,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
123,0.1,0.0,0.6666666666666666,0.5,0.29896907216494845,0.6382526944270528,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
124,0.4,0.5,0.6666666666666666,0.2857142857142857,0.1443298969072165,0.7086321819277417,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0
125,0.0,0.5,0.5,0.14285714285714285,0.030927835051546393,0.6372660829064232,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
126,0.0,0.0,0.16666666666666666,0.07142857142857142,0.020618556701030927,0.5380047818054494,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
127,0.0,0.5,0.16666666666666666,0.07142857142857142,0.0041237113402061865,0.4743652029231461,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
128,0.1,0.5,0.16666666666666666,0.07142857142857142,0.012371134020618558,0.5008778876492889,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
129,0.5000000000000001,1.0,0.6666666666666666,0.5,0.42886597938144333,0.6281083690469352,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
130,0.0,0.5,0.33333333333333337,0.07142857142857142,0.012371134020618558,0.3983043231997646,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
131,0.0,0.0,0.33333333333333337,0.14285714285714285,0.006185567010309279,0.6661652054935222,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1
132,0.20000000000000004,0.0,0.16666666666666666,0.2857142857142857,0.24329896907216497,0.5151679419083086,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
133,0.0,0.0,0.0,0.0,0.0,0.16830506827246536,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
134,0.0,1.0,0.33333333333333337,0.07142857142857142,0.016494845360824743,0.8401815632801368,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
135,0.0,0.5,0.0,0.0,0.0,0.5690984438548677,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
136,0.0,0.5,0.0,0.0,0.0,0.4996694714361969,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1
137,0.20000000000000004,0.5,0.5,0.3571428571428571,0.024742268041237116,0.6372621342490983,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
138,0.0,0.0,0.16666666666666666,0.07142857142857142,0.008247422680412371,0.8987086390043302,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0
139,0.0,0.0,0.0,0.0,0.0,0.4563223690097191,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
140,0.0,0.5,0.33333333333333337,0.07142857142857142,0.15463917525773196,0.3524365865891591,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
141,0.0,0.5,0.5,0.07142857142857142,0.006185567010309279,0.3571786539152795,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
142,0.0,0.0,0.16666666666666666,0.07142857142857142,0.0041237113402061865,0.6561707787729322,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
143,0.0,0.0,0.33333333333333337,0.0,0.006185567010309279,0.6656515844746808,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
144,0.1,0.0,0.5,0.07142857142857142,0.024742268041237116,0.7552147403390798,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
145,0.1,0.0,0.33333333333333337,0.07142857142857142,0.008247422680412371,0.6353785481678589,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0
146,0.0,0.0,0.0,0.0,0.006185567010309279,0.48149121387312566,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
147,0.1,0.5,0.5,0.2857142857142857,0.24536082474226806,0.5781766072061884,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
148,0.20000000000000004,0.0,0.5,0.2857142857142857,0.07835051546391752,0.1355464098296789,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
149,0.20000000000000004,1.0,0.5,0.4285714285714286,0.14845360824742268,0.5585881061897979,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0
150,0.30000000000000004,0.5,0.6666666666666666,0.4285714285714286,0.3175257731958763,0.7347420683514717,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
151,0.0,0.5,0.0,0.0,0.002061855670103093,0.7341190512171797,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
152,0.0,0.5,0.16666666666666666,0.07142857142857142,0.002061855670103093,0.6464562177020202,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0
